1	  /* Markets key visual hero — Figma 4552:161686, 4552:156311 */
1	  section.markets_hero.markets_hero--key-visual {
1	    position: relative;
1	    display: flex;
1	    align-items: center;
1	    justify-content: center;
1	    min-height: 1020px;
1	    background: #030511;
1	    overflow: hidden;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .hero_img {
1	    position: absolute;
1	    inset: 0;
1	    height: auto;
1	    background-repeat: no-repeat;
1	    background-position: center;
1	    background-size: cover;
1	    background-attachment: scroll;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .hero_img::after {
1	    display: none;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .markets_hero__content {
1	    position: relative;
1	    z-index: 1;
1	    padding: 0 40px ;
1	    color: #fff;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .markets_hero__tit {
1	    margin-bottom: 16px;
1	    color: #fff;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .markets_hero__sub {
1	    margin-bottom: 0;
1	    font-size: 20px;
1	    font-weight: 300;
1	    line-height: 34px;
1	    letter-spacing: -0.01em;
1	    color: #fff;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .markets_hero__btns {
1	    margin-top: 50px;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .btn-lv01--solid {
1	    color: #0c1625;
1	    background: #fff;
1	    border: 1px solid #fff;
1	    transition: .3s;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .btn-lv01--solid:hover {
1	    color: #0c1625;
1	    background: #DDDDDD ;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .btn-lv01--line {
1	    color: #fff;
1	    border-color: rgb(255 255 255 / 30%);
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .btn-lv01--line:hover {
1	    color: #fff;
1	    border-color: #fff;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .icon_download {
1	    filter: brightness(0) invert(1);
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .markets_hero__scroll-down {
1	    position: absolute;
1	    bottom: 40px;
1	    left: 50%;
1	    z-index: 2;
1	    display: flex;
1	    align-items: center;
1	    justify-content: center;
1	    width: 30px;
1	    height: 32px;
1	    padding: 0;
1	    border: none;
1	    background: transparent;
1	    transform: translateX(-50%);
1	    cursor: pointer;
1	  }
1	
1	  section.markets_hero.markets_hero--key-visual .markets_hero__scroll-down img {
1	    display: block;
1	    width: 30px;
1	    height: 32px;
1	  }
1	
1	  /* Key visual — sticky on wrap (main is scroll container; inner hero fills wrap) */
1	  .markets-page--data-center > .markets_hero__sticky-wrap,
1	  .markets-page--commercial-residential > .markets_hero__sticky-wrap,
1	  .markets-page--public-infrastructure > .markets_hero__sticky-wrap,
1	  .markets-page--oil-gas-mining > .markets_hero__sticky-wrap,
1	  .markets-page--power-grid > .markets_hero__sticky-wrap,
1	  .markets-page--industrial > .markets_hero__sticky-wrap {
1	    position: sticky;
1	    top: 0;
1	    z-index: 0;
1	    height: min(1020px, 100svh);
1	    transform: translateZ(0);
1	    backface-visibility: hidden;
1	  }
1	
1	  .markets-page--data-center > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
1	  .markets-page--commercial-residential > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
1	  .markets-page--public-infrastructure > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
1	  .markets-page--oil-gas-mining > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
1	  .markets-page--power-grid > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
1	  .markets-page--industrial > .markets_hero__sticky-wrap > section.markets_hero--key-visual {
1	    height: 100%;
1	    min-height: 100%;
1	    max-height: none;
1	  }
1	
1	  .markets-page--data-center > section:not(.markets_hero),
1	  .markets-page--commercial-residential > section:not(.markets_hero),
1	  .markets-page--public-infrastructure > section:not(.markets_hero),
1	  .markets-page--oil-gas-mining > section:not(.markets_hero),
1	  .markets-page--power-grid > section:not(.markets_hero),
1	  .markets-page--industrial > section:not(.markets_hero) {
1	    position: relative;
1	    z-index: 1;
1	  }
1	
1	  /* GNB spacer height transition fights sticky hero — disable on key-visual markets */
1	  body:has(.markets-page--data-center) .main_header-wrap::after,
1	  body:has(.markets-page--commercial-residential) .main_header-wrap::after,
1	  body:has(.markets-page--public-infrastructure) .main_header-wrap::after,
1	  body:has(.markets-page--oil-gas-mining) .main_header-wrap::after,
1	  body:has(.markets-page--power-grid) .main_header-wrap::after,
1	  body:has(.markets-page--industrial) .main_header-wrap::after {
1	    transition: none;
1	  }
1	
1	  /* Margins are transparent over sticky hero — use padding instead */
1	  .markets-page--data-center > section.markets_intro,
1	  .markets-page--commercial-residential > section.markets_intro,
1	  .markets-page--public-infrastructure > section.markets_intro,
1	  .markets-page--oil-gas-mining > section.markets_intro,
1	  .markets-page--power-grid > section.markets_intro,
1	  .markets-page--industrial > section.markets_intro {
1	    margin: 0;
1	    padding: 120px 0 0;
1	    background: #fff;
1	    transform: translateZ(0);
1	    backface-visibility: hidden;
1	  }
1	
1	  .markets-page--data-center > section.markets_references,
1	  .markets-page--commercial-residential > section.markets_references,
1	  .markets-page--public-infrastructure > section.markets_references,
1	  .markets-page--oil-gas-mining > section.markets_references,
1	  .markets-page--power-grid > section.markets_references,
1	  .markets-page--industrial > section.markets_references {
1	    margin: 0;
1	    padding-top: 150px;
1	  }
1	
1	  .markets-page--data-center > section.markets_benefits,
1	  .markets-page--commercial-residential > section.markets_benefits,
1	  .markets-page--public-infrastructure > section.markets_benefits,
1	  .markets-page--oil-gas-mining > section.markets_benefits,
1	  .markets-page--power-grid > section.markets_benefits,
1	  .markets-page--industrial > section.markets_benefits {
1	    margin: 0;
1	    padding: 150px 0;
1	  }
1	
1	  .markets-page--commercial-residential > section.markets_explore,
1	  .markets-page--public-infrastructure > section.markets_explore,
1	  .markets-page--oil-gas-mining > section.markets_explore,
1	  .markets-page--power-grid > section.markets_explore,
1	  .markets-page--industrial > section.markets_explore {
1	    margin: 0;
1	    padding: 150px 0;
1	  }
1	  section.markets_intro +section.markets_explore {
1	    padding-top: 0;
1	}
2	    margin-bottom: 150px;
2	  }
2	
2	  section.markets_intro .markets_intro__txt p + p {
2	    margin-top: 8px;
3	  section.markets_solutions_panel--grouped .markets_solutions_panel__block {
3	    display: flex;
3	    flex-direction: column;
3	    gap: 0;
3	  }
3	
3	  section.markets_solutions_panel--stacked .markets_solutions_panel__block {
3	    display: flex;
3	    flex-direction: column;
3	    gap: 0;
3	  }
3	
3	  section.markets_solutions_panel .markets_solutions_panel__block-title {
3	    margin: 0;
3	    color: #222;
3	    font-size: 34px;
4	  section.markets_solutions_panel .markets_solutions_panel__block-copy {
4	    display: flex;
4	    flex-direction: column;
4	    gap: 10px;
4	  }
4	
4	  section.markets_solutions_panel--stacked .markets_solutions_panel__block-copy {
4	    gap: 20px;
4	  }
4	
4	  section.markets_solutions_panel .markets_solutions_panel__block-body:has(.markets_solutions_panel__block-key) {
4	    gap: 14px;
5	  section.markets_solutions_panel .markets_solutions_panel__block-text {
5	    margin: 0;
5	    color: #222;
5	    font-size: 16px;
5	    line-height: 24px;
5	  }
5	
5	  section.markets_solutions_panel .markets_solutions_panel__block-key {
5	    margin: 0;
5	    color: #0f1f45;
5	    font-size: 15px;
5	    line-height: 23px;
6	    padding: 60px;
6	    background: #fff;
7	    height: auto;
7	  }
7	
7	  section.markets_solutions_panel .markets_solutions_panel__diagram-img--mo {
7	    display: none;
7	  }
7	
7	  section.markets_solutions_panel .markets_solutions_panel__categories {
7	    display: none;
7	  }
7	
7	  /* Industrial — chart image + HTML category cards (Figma 7603:189143) */
7	  .markets-page--industrial
7	    section.markets_solutions_panel--categories
7	    .markets_solutions_panel__diagram {
7	    margin: 0;
7	  }
7	
7	  .markets-page--industrial
7	    section.markets_solutions_panel--categories
7	    .markets_solutions_panel__categories {
7	    display: grid;
7	    grid-template-columns: repeat(4, minmax(0, 1fr));
7	    gap: 24px;
7	    width: 100%;
7	    margin-top: 40px;
7	  }
7	
7	  .markets-page--industrial
7	    section.markets_solutions_panel--categories
7	    .markets_solutions_panel__category {
7	    display: flex;
7	    flex-direction: column;
7	    align-items: stretch;
7	    gap: 0;
7	    width: 100%;
7	  }
7	
7	  .markets-page--industrial
7	    section.markets_solutions_panel--categories
7	    .markets_solutions_panel__category-tit {
7	    display: flex;
7	    align-items: center;
7	    justify-content: center;
7	    margin: 0;
7	    padding: 10px;
7	    border-radius: 4px;
7	    background: #0f1f45;
7	    color: #fff;
7	    font-size: 16px;
7	    font-weight: 500;
7	    line-height: 24px;
7	    text-align: center;
7	  }
7	
7	  .markets-page--industrial
7	    section.markets_solutions_panel--categories
7	    .markets_solutions_panel__category-list {
7	    display: flex;
7	    flex-direction: column;
7	    gap: 6px;
7	    margin: 4px 0 0;
7	    padding: 24px;
7	    list-style: none;
7	    min-height: 180px;
7	    box-sizing: border-box;
7	    background: #fff;
7	    border: 1px solid rgba(15, 31, 69, 0.3);
7	    border-radius: 4px;
7	  }
7	
7	  .markets-page--industrial
7	    section.markets_solutions_panel--categories
7	    .markets_solutions_panel__category-item {
7	    display: flex;
7	    align-items: flex-start;
7	    gap: 8px;
7	    color: #222;
7	    font-size: 16px;
7	    line-height: 24px;
7	  }
7	
7	  .markets-page--industrial
7	    section.markets_solutions_panel--categories
7	    .markets_solutions_panel__category-item::before {
7	    content: "";
7	    flex: 0 0 auto;
7	    width: 4px;
7	    height: 4px;
7	    margin-top: 10px;
7	    background: #888;
7	  }
7	
7	  section.markets_references {
7	    margin: 150px 0 ;
7	    background: #fff;
7	  }
7	  .markets-page--data-center section.markets_references {
7	    margin-bottom: 0;
7	  }
7	
7	  .markets-page--data-center section.markets_references .location {
7	    display: none;
8	  section.markets_solutions .markets_solutions__hotspot:hover,
8	  section.markets_solutions .markets_solutions__hotspot.is-active {
8	    background: var(--color-accent);
8	    box-shadow: 0 4px 5px rgb(0 0 0 / 40%);
8	    z-index: 2;
9	  section.markets_solutions .markets_solutions__hotspot:hover .markets_solutions__hotspot-label,
9	  section.markets_solutions .markets_solutions__hotspot.is-active .markets_solutions__hotspot-label {
9	    color: #fff;
10	  section.markets_solutions .markets_solutions__product-img {
10	    display: flex;
10	    flex-shrink: 0;
10	    align-items: center;
10	    justify-content: center;
10	    width: 80px;
10	    height: 80px;
10	    overflow: hidden;
10	    /* background: #ddd; */
11	  section.markets_why .markets_why__item .icon_area img {
11	    display: block;
11	    width: 100%;
11	    height: 100%;
11	    object-fit: contain;
12	    opacity: 0.8;
12	    max-width: 394px;
13	  section.markets_hero.markets_hero--key-visual {
13	    position: relative;
13	    display: flex;
13	    flex-direction: column;
13	    align-items: center;
13	    justify-content: center;
13	    min-height: 560px;
13	    gap: 0;
13	    overflow: hidden;
13	    background: #030511;
13	  }
13	
13	  section.markets_hero.markets_hero--key-visual .hero_img {
13	    position: absolute;
13	    inset: 0;
13	    width: 100%;
13	    height: 100%;
13	    background-position: center;
13	    background-size: cover;
13	  }
13	
13	  section.markets_hero.markets_hero--key-visual .hero_img::after {
13	    display: none;
13	  }
13	
13	  section.markets_hero.markets_hero--key-visual .markets_hero__content {
13	    position: relative;
13	    z-index: 1;
13	    margin-top: 0;
13	    padding: 120px 20px 80px;
13	    color: #fff;
13	  }
13	
13	  section.markets_hero.markets_hero--key-visual .markets_hero__tit {
13	    margin-top: 0;
13	    margin-bottom: 10px;
13	    color: #fff;
13	  }
13	
13	  section.markets_hero.markets_hero--key-visual .markets_hero__sub {
13	    font-size: 16px;
13	    line-height: 24px;
13	    color: #fff;
13	  }
13	
13	  section.markets_hero.markets_hero--key-visual .btn-lv01--solid {
13	    color: #0c1625;
13	    background: #fff;
13	    border: 1px solid #fff;
13	  }
13	
13	  section.markets_hero.markets_hero--key-visual .btn-lv01--line {
13	    color: #fff;
13	    border-color: rgb(255 255 255 / 30%);
13	  }
13	
13	  section.markets_hero.markets_hero--key-visual .icon_download {
13	    filter: brightness(0) invert(1);
13	  }
13	
13	  section.markets_hero.markets_hero--key-visual .markets_hero__scroll-down {
13	    bottom: 24px;
13	  }
13	
13	  /* Stats — key-visual Markets MO (data-center baseline) */
14	  /* Smart Grid (power-grid) — Figma 7465:145850 */
14	  .markets-page--power-grid > section.markets_smart_grid {
14	    margin: 0;
14	    padding: 0 0 40px;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__head {
14	    display: flex;
14	    flex-direction: column;
14	    align-items: flex-start;
14	    gap: 8px;
14	    width: 100%;
14	    margin-bottom: 30px;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__head .section_tit {
14	    width: 100%;
14	    overflow-wrap: break-word;
14	    font-feature-settings: "liga" 0;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__head .section_desc {
14	    width: 100%;
14	    margin-top: 0;
14	    overflow-wrap: break-word;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__head .section_desc br,
14	  section.markets_smart_grid .markets_smart_grid__block:first-of-type
14	    .markets_smart_grid__block_tit
14	    br {
14	    display: none;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__body {
14	    display: flex;
14	    flex-direction: column;
14	    width: calc(100% - 40px);
14	    margin: 0 auto;
14	    padding: 30px 0;
14	    background: #f5f7fa;
14	    box-sizing: border-box;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__body > .inner {
14	    display: flex;
14	    flex-direction: column;
14	    gap: 40px;
14	    width: 100%;
14	    padding: 0 24px;
14	    box-sizing: border-box;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__block {
14	    display: flex;
14	    flex-direction: column;
14	    align-items: flex-start;
14	    gap: 24px;
14	    width: 100%;
14	    margin-bottom: 0;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__block_tit {
14	    width: 100%;
14	    margin: 0;
14	    font-size: 24px;
14	    font-weight: 600;
14	    line-height: 34px;
14	    letter-spacing: -0.01em;
14	    color: #222;
14	    overflow-wrap: break-word;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__cards {
14	    display: flex;
14	    flex-direction: column;
14	    gap: 10px;
14	    width: 100%;
14	  }
14	
14	  section.markets_smart_grid .markets_smart_grid__card {
14	    display: flex;
14	    flex-direction: column;
14	    align-items: flex-start;
14	    width: 100%;
14	    padding: 24px;
14	    background: #fff;
14	    box-sizing: border-box;
14	    flex: 0 0 auto;
15	  section.markets_smart_grid .markets_smart_grid__card_body {
15	    display: flex;
15	    flex-direction: column;
15	    align-items: flex-start;
15	    gap: 8px;
15	    width: 100%;
15	  }
15	
15	  section.markets_smart_grid .markets_smart_grid__card_tit {
15	    margin: 0;
15	    font-size: 18px;
15	    font-weight: 600;
15	    line-height: 26px;
15	    letter-spacing: -0.01em;
15	    color: #222;
15	    overflow-wrap: break-word;
15	  }
15	
15	  section.markets_smart_grid .markets_smart_grid__card_desc {
15	    width: 100%;
15	    margin: 0;
15	    font-size: 15px;
15	    font-weight: 400;
15	    line-height: 23px;
15	    color: #222;
15	    overflow-wrap: break-word;
15	  }
15	
15	  section.markets_smart_grid .markets_smart_grid__diagram {
15	    position: relative;
15	    width: 100%;
15	    height: auto;
15	    aspect-ratio: 287 / 160;
15	    margin: 0;
15	    padding: 0;
15	    overflow: hidden;
15	    background: #fff;
15	  }
15	
15	  section.markets_smart_grid .markets_smart_grid__diagram-img {
15	    position: absolute;
15	    top: 8.11%;
15	    left: -4.82%;
15	    width: 109.64%;
15	    max-width: none;
15	    height: 83.45%;
15	    object-fit: fill;
15	  }
15	
15	  section.markets_solutions_panel {
15	    padding: 70px 0;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__head {
15	    display: flex;
15	    flex-direction: column;
15	    align-items: flex-start;
15	    gap: 8px;
15	    margin-bottom: 30px;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__head .section_tit {
15	    margin: 0;
15	    font-weight: 700;
15	    letter-spacing: -0.02em;
15	    font-feature-settings: "liga" 0;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__head .section_desc {
15	    margin: 0;
15	    color: #666;
15	    font-size: 16px;
15	    line-height: 24px;
15	    word-break: break-word;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__panel {
15	    display: flex;
15	    flex-direction: column;
15	    align-items: flex-start;
15	    justify-content: center;
15	    width: 100%;
15	    box-sizing: border-box;
15	    padding: 30px 24px;
15	  }
15	
15	  /* Grouped panel — Figma 7603:181474 */
15	  section.markets_solutions_panel--grouped .markets_solutions_panel__panel {
15	    display: flex;
15	    flex-direction: column;
15	    align-items: flex-start;
15	    justify-content: center;
15	    gap: 40px;
15	    width: 100%;
15	    padding: 30px 24px;
15	    background: #f5f7fa;
15	    box-sizing: border-box;
15	  }
15	
15	  section.markets_solutions_panel--stacked .markets_solutions_panel__panel {
15	    gap: 14px;
15	    padding: 0;
15	    background: transparent;
15	  }
15	
15	  section.markets_solutions_panel--grouped .markets_solutions_panel__group {
15	    display: flex;
15	    flex-direction: column;
15	    align-items: flex-start;
15	    gap: 24px;
15	    width: 100%;
15	  }
15	
15	  section.markets_solutions_panel--grouped .markets_solutions_panel__block {
15	    display: flex;
15	    flex-direction: column;
15	    gap: 0;
15	    width: 100%;
15	  }
15	
15	  section.markets_solutions_panel--grouped .markets_solutions_panel__blocks {
15	    display: flex;
