1	  /* Markets key visual hero — Figma 4552:161686, 4552:156311 */
15	    flex-direction: column;
15	    gap: 20px;
15	    width: 100%;
15	  }
15	
15	  section.markets_solutions_panel--stacked .markets_solutions_panel__group,
15	  section.markets_solutions_panel--stacked .markets_solutions_panel__blocks {
15	    display: flex;
15	    flex-direction: column;
15	    gap: 14px;
15	  }
15	
15	  section.markets_solutions_panel--stacked .markets_solutions_panel__block {
15	    display: flex;
15	    flex-direction: column;
15	    gap: 0;
15	    padding: 30px 24px;
15	    background: #f5f7fa;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__block-body {
15	    display: flex;
15	    flex-direction: column;
15	    width: 100%;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__block-copy {
15	    display: flex;
15	    flex-direction: column;
15	    gap: 6px;
15	    width: 100%;
15	    word-break: break-word;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__block-body:has(.markets_solutions_panel__block-key) {
15	    gap: 10px;
15	  }
15	
15	  section.markets_solutions_panel--stacked
15	    .markets_solutions_panel__block-body:has(.markets_solutions_panel__capabilities) {
15	    gap: 12px;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__block-title {
15	    margin: 0;
15	    color: #222;
15	    font-size: 24px;
15	    font-weight: 600;
15	    line-height: 34px;
15	    letter-spacing: -0.01em;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__block-text {
15	    margin: 0;
15	    color: #222;
15	    font-size: 15px;
15	    font-weight: 400;
15	    line-height: 23px;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__block-key {
15	    margin: 0;
15	    color: #0f1f45;
15	    font-size: 14px;
15	    font-weight: 400;
15	    line-height: 20px;
15	    word-break: break-word;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__block-key-label {
15	    font-weight: 400;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__capabilities {
15	    display: flex;
15	    flex-direction: column;
15	    gap: 4px;
15	    max-width: none;
15	  }
15	
15	  section.markets_solutions_panel--stacked .markets_solutions_panel__capabilities-label {
15	    color: #0f1f45;
15	    font-size: 16px;
15	    font-weight: 500;
15	    line-height: 24px;
15	  }
15	
15	  section.markets_solutions_panel--stacked .markets_solutions_panel__capabilities-list {
15	    display: flex;
15	    flex-direction: column;
15	    gap: 2px;
15	    margin: 0;
15	    padding: 0;
15	    list-style: none;
15	  }
15	
15	  /* Figma 7603:182707 — bullet 4px · gap 8px · 15/23 */
15	  section.markets_solutions_panel--stacked .markets_solutions_panel__capabilities-item {
15	    display: flex;
15	    align-items: flex-start;
15	    gap: 8px;
15	    padding-left: 0;
15	    color: #222;
15	    font-size: 15px;
15	    font-weight: 400;
15	    line-height: 23px;
15	    word-break: break-word;
15	  }
15	
15	  section.markets_solutions_panel--stacked .markets_solutions_panel__capabilities-item::before {
15	    content: "";
15	    position: static;
15	    flex: 0 0 auto;
15	    width: 4px;
15	    height: 4px;
15	    margin-top: 10px;
15	    background: #666;
15	  }
15	
15	  section.markets_solutions_panel--grouped .markets_solutions_panel__diagram {
15	    display: block;
15	    width: 100%;
15	    margin: 0;
15	    padding: 0;
15	    background: transparent;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__diagram-img {
15	    display: block;
15	    width: 100%;
15	    height: auto;
15	  }
15	
15	  section.markets_solutions_panel .markets_solutions_panel__diagram-img--pc {
15	    display: none;
15	  }
15	
15	  section.markets_solutions_panel--grouped .markets_solutions_panel__diagram-img--mo {
15	    display: block;
15	    width: 100%;
15	    aspect-ratio: 287 / 154;
15	    height: auto;
15	    object-fit: cover;
15	  }
15	
15	  /* Power diagram — white 287×154 frame · 10px inset (Figma 7603:181474) */
15	  .markets-page--public-infrastructure
15	    section#markets-public-infrastructure-solutions
15	    .markets_solutions_panel__group:first-child
15	    .markets_solutions_panel__diagram {
15	    box-sizing: border-box;
15	    aspect-ratio: 287 / 154;
15	    padding: 10px;
15	    background: #fff;
15	    overflow: hidden;
15	  }
15	
15	  .markets-page--public-infrastructure
15	    section#markets-public-infrastructure-solutions
15	    .markets_solutions_panel__group:first-child
15	    .markets_solutions_panel__diagram-img--mo {
15	    width: 100%;
15	    height: 100%;
15	    aspect-ratio: auto;
15	    object-fit: contain;
15	  }
15	
15	  /* Automation diagram — full-bleed 287×154 */
15	  .markets-page--public-infrastructure
15	    section#markets-public-infrastructure-solutions
15	    .markets_solutions_panel__group:last-child
15	    .markets_solutions_panel__diagram-img--mo {
15	    object-fit: fill;
15	  }
15	
15	  section.markets_solutions_panel--stacked .markets_solutions_panel__diagram {
15	    margin-top: 24px;
15	  }
15	
15	  .markets-page--oil-gas-mining section.markets_solutions_panel--stacked .markets_solutions_panel__diagram {
15	    width: 100%;
15	    height: 400px;
15	    margin: 30px 0 0;
15	    overflow: hidden;
15	  }
15	
15	  .markets-page--oil-gas-mining
15	    section.markets_solutions_panel--stacked
15	    .markets_solutions_panel__diagram-img--mo {
15	    position: relative;
15	    left: -73.33%;
15	    width: 229.39%;
15	    max-width: none;
15	    height: 100%;
15	    object-fit: cover;
15	  }
15	
15	  /* Industrial solutions mobile — Figma 7465:147605 */
15	  .markets-page--industrial section.markets_solutions_panel--categories .markets_solutions_panel__panel {
15	    display: flex;
15	    flex-direction: column;
15	    gap: 14px;
15	    padding: 30px 24px;
15	    background: #f5f7fa;
15	  }
15	
15	  .markets-page--industrial
15	    section.markets_solutions_panel--categories
15	    .markets_solutions_panel__diagram {
15	    width: 100%;
15	    height: auto;
15	    margin: 0;
15	    overflow: visible;
15	    aspect-ratio: 287 / 166;
15	  }
15	
15	  .markets-page--industrial
15	    section.markets_solutions_panel--categories
15	    .markets_solutions_panel__diagram-img--mo {
15	    position: static;
15	    left: auto;
15	    width: 100%;
15	    height: 100%;
15	    object-fit: contain;
15	    object-position: top center;
15	  }
15	
15	  .markets-page--industrial
15	    section.markets_solutions_panel--categories
15	    .markets_solutions_panel__categories {
15	    display: flex;
15	    flex-direction: column;
15	    gap: 14px;
15	    width: 100%;
15	  }
15	
15	  .markets-page--industrial
15	    section.markets_solutions_panel--categories
15	    .markets_solutions_panel__category {
15	    display: flex;
15	    flex-direction: column;
15	    align-items: stretch;
15	    width: 100%;
15	    gap: 6px;
15	  }
15	
15	  .markets-page--industrial
15	    section.markets_solutions_panel--categories
15	    .markets_solutions_panel__category-tit {
15	    display: flex;
15	    align-items: center;
15	    justify-content: center;
15	    margin: 0;
15	    padding: 10px;
15	    border-radius: 4px;
15	    background: #0f1f45;
15	    color: #fff;
15	    font-size: 14px;
15	    font-weight: 500;
15	    line-height: 20px;
15	    text-align: center;
15	  }
15	
15	  .markets-page--industrial
15	    section.markets_solutions_panel--categories
15	    .markets_solutions_panel__category-list {
15	    display: flex;
15	    flex-direction: column;
15	    gap: 6px;
15	    margin: 0;
15	    padding: 20px;
15	    list-style: none;
15	    background: #fff;
15	    border-radius: 4px;
15	  }
15	
15	  .markets-page--industrial
15	    section.markets_solutions_panel--categories
15	    .markets_solutions_panel__category-item {
15	    display: flex;
15	    align-items: flex-start;
15	    gap: 6px;
15	    color: #222;
15	    font-size: 15px;
15	    line-height: 23px;
15	  }
15	
15	  .markets-page--industrial
15	    section.markets_solutions_panel--categories
15	    .markets_solutions_panel__category-item::before {
15	    content: "";
15	    flex: 0 0 auto;
15	    width: 3px;
15	    height: 3px;
15	    margin-top: 10px;
15	    background: #888;
15	  }
15	
15	  /* Why */
15	  section.markets_why {
15	    position: relative;
15	    margin: 0;
15	    padding: 0;
15	    overflow: hidden;
16	  /* Highlights — Markets variant MO */
16	  section.highlight_news--markets {
16	    padding: 70px 0;
16	  }
16	
16	  section.highlight_news--markets .section_tit {
16	    margin-bottom: 30px;
16	    letter-spacing: -0.02em;
16	  }
16	
16	  section.highlight_news--markets .highlight_news__list {
16	    gap: 40px;
16	  }
16	
16	  /* Markets — award badge type2 (all key-visual pages) */
16	  .markets-page section.markets_products .product_award_badge__icon {
16	    display: block;
16	    flex-shrink: 0;
16	    font-size: 0;
16	    color: transparent;
16	    background-repeat: no-repeat;
16	    background-position: bottom center;
16	    background-size: contain;
16	  }
16	
16	  .markets-page section.markets_products .type2 .product_award_badge__icon {
16	    width: 24px;
16	    height: 24px;
16	    background-image: url("/pub/img/devices-systems/products/badge_if_award_sm.png");
16	  }
16	
16	  /* Key-visual Markets MO hero — Figma 7603:186125 (commercial = data-center 동일) */
16	  .markets-page--data-center > .markets_hero__sticky-wrap,
16	  .markets-page--commercial-residential > .markets_hero__sticky-wrap,
16	  .markets-page--industrial > .markets_hero__sticky-wrap,
16	  .markets-page--public-infrastructure > .markets_hero__sticky-wrap,
16	  .markets-page--oil-gas-mining > .markets_hero__sticky-wrap,
16	  .markets-page--power-grid > .markets_hero__sticky-wrap {
16	    position: relative;
16	    top: auto;
16	    z-index: auto;
16	    height: auto;
16	    min-height: 0;
16	    transform: none;
16	    backface-visibility: visible;
16	  }
16	
16	  .markets-page--data-center > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
16	  .markets-page--commercial-residential > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
16	  .markets-page--industrial > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
16	  .markets-page--public-infrastructure > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
16	  .markets-page--oil-gas-mining > .markets_hero__sticky-wrap > section.markets_hero--key-visual,
16	  .markets-page--power-grid > .markets_hero__sticky-wrap > section.markets_hero--key-visual {
16	    height: 812px;
16	    min-height: 812px;
16	    max-height: none;
16	  }
16	
16	  .markets-page--data-center section.markets_hero.markets_hero--key-visual,
16	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual,
16	  .markets-page--industrial section.markets_hero.markets_hero--key-visual,
16	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual,
16	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual,
16	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual {
17	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .hero_img,
17	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .hero_img,
17	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .hero_img,
17	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .hero_img,
17	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .hero_img,
17	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .hero_img {
18	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .markets_hero__content,
18	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .markets_hero__content,
18	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .markets_hero__content,
18	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .markets_hero__content,
18	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .markets_hero__content,
18	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .markets_hero__content {
18	    display: flex;
18	    flex-direction: column;
18	    align-items: center;
18	    gap: 0;
18	    width: 100%;
18	    max-width: none;
18	    margin: 0;
18	    padding: 250px 20px 58px;
18	    text-align: center;
18	  }
18	
18	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .markets_hero__tit,
18	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .markets_hero__tit,
18	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .markets_hero__tit,
18	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .markets_hero__tit,
18	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .markets_hero__tit,
18	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .markets_hero__tit {
18	    margin: 0 0 14px;
18	    font-family: jaka, "Plus Jakarta Sans", Arial, Helvetica, sans-serif;
18	    font-size: 40px;
18	    font-weight: 800;
18	    line-height: 50px;
18	    letter-spacing: -0.8px;
18	    color: #fff;
18	  }
18	
18	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .markets_hero__sub,
18	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .markets_hero__sub,
18	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .markets_hero__sub,
18	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .markets_hero__sub,
18	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .markets_hero__sub,
18	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .markets_hero__sub {
18	    margin: 0 0 40px;
18	    font-size: 18px;
18	    font-weight: 300;
18	    line-height: 26px;
19	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .markets_hero__btns,
19	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .markets_hero__btns,
19	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .markets_hero__btns,
19	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .markets_hero__btns,
19	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .markets_hero__btns,
19	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .markets_hero__btns {
19	    flex-direction: column;
19	    gap: 14px;
19	    width: 225px;
19	    margin-top: 0;
19	  }
19	
19	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .btn-lv01--solid,
19	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .btn-lv01--line,
19	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .btn-lv01--solid,
19	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .btn-lv01--line,
19	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .btn-lv01--solid,
19	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .btn-lv01--line,
19	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .btn-lv01--solid,
19	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .btn-lv01--line,
19	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .btn-lv01--solid,
19	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .btn-lv01--line,
19	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .btn-lv01--solid,
19	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .btn-lv01--line {
19	    width: 225px;
19	    min-width: 225px;
19	    min-height: 50px;
19	    font-size: 15px;
19	    font-weight: 600;
19	  }
19	
19	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .icon_download,
19	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .icon_link,
19	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .icon_download,
19	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .icon_link,
19	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .icon_download,
19	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .icon_link,
19	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .icon_download,
19	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .icon_link,
19	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .icon_download,
19	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .icon_link,
19	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .icon_download,
19	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .icon_link {
19	    filter: brightness(0) invert(1);
19	  }
19	
19	  .markets-page--data-center section.markets_hero.markets_hero--key-visual .markets_hero__scroll-down,
19	  .markets-page--commercial-residential section.markets_hero.markets_hero--key-visual .markets_hero__scroll-down,
19	  .markets-page--industrial section.markets_hero.markets_hero--key-visual .markets_hero__scroll-down,
19	  .markets-page--public-infrastructure section.markets_hero.markets_hero--key-visual .markets_hero__scroll-down,
19	  .markets-page--oil-gas-mining section.markets_hero.markets_hero--key-visual .markets_hero__scroll-down,
19	  .markets-page--power-grid section.markets_hero.markets_hero--key-visual .markets_hero__scroll-down {
19	    position: absolute;
19	    bottom: 30px;
20	  section.markets_solutions .markets_solutions__hotspot {
20	    padding: 0;
20	    border-radius: 50%;
20	    background: transparent;
20	    box-shadow: none;
20	    width: 18px;
20	    height: 24px;
20	    left: calc(var(--mo-x) + 3%) !important;
20	    top: calc(var(--mo-y) + 5%) !important;
20	    transform: translate(-50%, -100%);
20	    position: absolute;
20	  }
20	
20	  section.markets_solutions .markets_solutions__hotspot:hover,
20	  section.markets_solutions .markets_solutions__hotspot.is-active {
20	    background: transparent;
20	    box-shadow: none;
21	  section.markets_solutions .markets_solutions__hotspot:hover .markets_solutions__hotspot-pin,
21	  section.markets_solutions .markets_solutions__hotspot.is-active .markets_solutions__hotspot-pin {
21	    background-image: url("/pub/img/markets/solutions/pin_active.svg");
22	  /* Commercial & Residential MO — Figma 7603:186125 (hero = data-center key-visual) */
